date,demand,price,export_index
2029-01-31,211.3,94.68,168.02
2029-02-28,236.24,97.93,165.69
2029-03-31,234.4,96.51,160.94
2029-04-30,257.65,102.98,158.71
2029-05-31,235.78,98.94,159.65
2029-06-30,230.47,94.25,163.49
2029-07-31,227.21,96.34,155.28
2029-08-31,198.5,90.75,155.44
2029-09-30,201.17,89.79,161.83
2029-10-31,206.61,93.38,163.58
2029-11-30,186.79,87.13,166.52
2029-12-31,210.43,92.27,169.64
2030-01-31,223.68,94.48,171.33
2030-02-28,240.5,98.12,179.56
2030-03-31,233.66,95.09,173.2
2030-04-30,236.49,95.14,178.09
2030-05-31,248.03,102.0,182.35
2030-06-30,237.23,96.17,179.23
2030-07-31,224.5,93.41,184.47
2030-08-31,212.92,89.35,190.14
2030-09-30,195.71,88.18,184.72
2030-10-31,199.81,87.98,184.26
2030-11-30,203.79,93.22,178.22
2030-12-31,205.04,92.52,178.24
2031-01-31,238.33,96.63,176.87
2031-02-28,239.84,101.35,174.96
2031-03-31,235.82,98.64,177.84
2031-04-30,254.1,100.33,174.1
2031-05-31,237.85,93.82,168.01
2031-06-30,242.95,102.03,171.58
2031-07-31,233.57,94.63,172.49
2031-08-31,205.38,88.61,175.26
2031-09-30,210.66,93.67,178.08
2031-10-31,203.05,94.27,172.38
2031-11-30,209.83,94.04,175.57
2031-12-31,227.72,96.39,177.14
2032-01-31,223.24,95.54,183.3
2032-02-29,231.82,97.64,188.49
2032-03-31,240.03,99.15,192.96
2032-04-30,244.12,99.25,192.34
2032-05-31,246.83,99.52,193.7
2032-06-30,241.18,98.14,196.61
2032-07-31,228.31,94.53,194.49
2032-08-31,220.37,93.65,203.43
2032-09-30,204.85,88.43,191.84
2032-10-31,213.18,92.49,196.13
2032-11-30,202.93,89.1,200.07
2032-12-31,236.11,95.57,192.11
2033-01-31,232.01,96.67,189.43
2033-02-28,232.79,98.65,186.84
2033-03-31,240.38,99.45,185.46
2033-04-30,256.31,98.91,188.55
2033-05-31,247.46,98.01,176.7
2033-06-30,245.96,100.6,187.44
2033-07-31,231.69,94.86,178.73
2033-08-31,214.97,92.66,183.04
2033-09-30,199.78,90.78,184.05
2033-10-31,191.23,86.79,189.19
2033-11-30,203.28,90.81,185.21
2033-12-31,223.0,92.6,194.3
2034-01-31,230.51,95.2,202.07
2034-02-28,231.48,96.78,195.0
2034-03-31,252.14,98.04,202.57
2034-04-30,257.33,102.13,202.59
2034-05-31,243.98,98.77,207.94
2034-06-30,243.28,99.48,208.22
2034-07-31,230.17,96.37,207.08
2034-08-31,208.21,93.69,210.62
2034-09-30,211.21,92.43,214.07
2034-10-31,209.64,91.28,207.0
2034-11-30,217.31,93.65,208.16
2034-12-31,226.38,96.09,200.21
2035-01-31,219.58,93.99,199.13
2035-02-28,235.75,97.21,201.33
2035-03-31,256.67,100.28,202.45
2035-04-30,260.16,101.04,197.5
2035-05-31,256.97,99.29,194.4
2035-06-30,274.67,107.56,194.84
2035-07-31,236.07,95.35,191.25
2035-08-31,228.23,94.61,197.65
2035-09-30,217.78,92.48,199.99
2035-10-31,212.16,93.77,198.07
2035-11-30,207.93,91.14,200.59
2035-12-31,225.82,97.04,205.71
2036-01-31,226.22,94.23,206.69
2036-02-29,243.16,99.05,210.89
2036-03-31,250.47,98.84,220.3
2036-04-30,258.5,104.92,215.83
2036-05-31,273.17,102.85,217.59
2036-06-30,230.71,96.61,218.22
2036-07-31,238.79,98.71,223.23
2036-08-31,208.05,92.23,220.62
2036-09-30,208.17,91.36,218.71
2036-10-31,217.46,93.3,223.53
2036-11-30,212.76,92.62,222.26
2036-12-31,212.93,92.37,214.29
2037-01-31,228.48,97.14,208.4
2037-02-28,252.29,103.77,214.93
2037-03-31,250.31,99.23,207.95
2037-04-30,261.38,100.22,210.8
2037-05-31,256.82,101.23,201.43
2037-06-30,242.24,102.32,209.52
2037-07-31,252.25,99.24,203.37
2037-08-31,227.82,98.02,210.03
2037-09-30,197.55,92.03,209.38
2037-10-31,212.04,91.58,208.57
2037-11-30,208.76,92.6,212.78
2037-12-31,230.17,98.48,218.97
2038-01-31,229.66,95.36,220.32
2038-02-28,247.73,99.24,224.84
2038-03-31,261.99,101.53,231.93
2038-04-30,268.38,102.15,223.88
2038-05-31,248.65,98.76,235.51
2038-06-30,246.57,97.48,232.47
2038-07-31,233.1,96.67,230.3
2038-08-31,219.32,92.71,229.17
2038-09-30,229.67,96.29,232.09
2038-10-31,215.59,90.78,234.34
2038-11-30,205.76,91.65,229.62
2038-12-31,232.49,97.75,232.62
2039-01-31,254.78,97.96,221.65
2039-02-28,258.71,102.3,223.88
2039-03-31,247.6,101.36,218.24
2039-04-30,259.38,100.06,221.52
2039-05-31,270.19,106.55,222.0
2039-06-30,245.39,99.71,217.58
2039-07-31,242.25,97.39,211.19
2039-08-31,232.55,96.43,220.44
2039-09-30,209.93,92.82,222.65
2039-10-31,213.67,92.85,224.64
2039-11-30,191.72,89.15,229.71
2039-12-31,218.75,92.37,225.7
2040-01-31,237.58,97.77,234.04
2040-02-29,242.27,96.33,238.67
2040-03-31,274.61,104.76,232.66
2040-04-30,253.61,99.37,241.53
2040-05-31,258.33,100.56,241.15
2040-06-30,253.9,102.63,243.91
2040-07-31,252.03,102.04,246.04
2040-08-31,216.66,94.25,243.7
2040-09-30,228.45,94.05,242.63
2040-10-31,216.03,92.73,243.67
2040-11-30,211.6,94.14,238.74
2040-12-31,232.45,96.7,236.83
2041-01-31,242.99,102.08,240.04
2041-02-28,249.25,100.44,232.47
2041-03-31,263.91,103.07,236.0
2041-04-30,263.77,102.29,233.82
2041-05-31,264.56,103.11,226.16
2041-06-30,259.95,101.76,228.81
2041-07-31,254.99,102.06,234.58
2041-08-31,220.05,95.44,228.9
2041-09-30,238.01,96.42,231.95
2041-10-31,202.13,88.43,236.82
2041-11-30,220.04,91.25,240.35
2041-12-31,235.26,97.81,240.16
2042-01-31,245.45,97.43,242.21
2042-02-28,250.87,96.94,251.36
2042-03-31,263.49,103.28,255.22
2042-04-30,264.71,106.68,255.51
2042-05-31,260.74,102.14,254.92
2042-06-30,263.25,103.91,253.73
2042-07-31,246.96,99.51,254.51
2042-08-31,226.21,95.09,258.73
2042-09-30,229.95,97.37,257.92
2042-10-31,222.01,93.97,259.78
2042-11-30,229.55,96.31,255.95
2042-12-31,237.39,97.96,247.58
2043-01-31,238.37,96.67,253.16
2043-02-28,253.17,102.12,244.92
2043-03-31,272.93,104.32,244.85
2043-04-30,275.33,103.93,245.18
2043-05-31,267.08,104.22,249.33
2043-06-30,259.19,100.49,252.17
2043-07-31,256.12,101.27,244.82
2043-08-31,228.82,95.75,243.29
2043-09-30,228.93,97.41,246.94
2043-10-31,219.73,94.66,250.09
2043-11-30,223.11,94.58,249.04
2043-12-31,242.94,99.81,258.3
2044-01-31,253.4,102.77,256.69
2044-02-29,265.96,104.03,260.58
2044-03-31,279.19,105.85,264.0
2044-04-30,272.42,102.52,265.84
2044-05-31,274.51,103.3,269.18
2044-06-30,257.57,101.06,266.31
2044-07-31,250.29,99.14,267.33
2044-08-31,234.31,96.58,265.86
2044-09-30,227.13,95.51,269.98
2044-10-31,227.91,96.38,269.91
2044-11-30,220.1,93.91,267.37
2044-12-31,252.69,101.27,269.11
2045-01-31,240.55,98.21,261.98
2045-02-28,251.54,97.34,261.92
2045-03-31,279.82,104.55,254.72
2045-04-30,280.38,105.86,255.27
2045-05-31,275.84,103.35,257.43
2045-06-30,266.88,104.28,257.39
2045-07-31,249.4,102.18,254.12
2045-08-31,229.97,97.82,255.63
2045-09-30,228.76,95.43,252.79
2045-10-31,219.53,96.14,258.36
2045-11-30,236.25,97.47,264.67
2045-12-31,236.57,96.81,266.64
2046-01-31,243.8,97.84,269.5
2046-02-28,260.48,101.64,271.24
2046-03-31,275.65,104.55,274.02
2046-04-30,271.34,104.52,274.59
2046-05-31,266.07,103.46,280.76
2046-06-30,265.6,103.12,281.42
2046-07-31,253.26,101.31,282.48
2046-08-31,234.89,98.76,279.58
2046-09-30,226.18,96.66,274.2
2046-10-31,228.61,93.49,282.86
2046-11-30,218.66,89.9,276.56
2046-12-31,228.29,97.06,273.5
2047-01-31,246.45,97.24,276.08
2047-02-28,263.14,102.29,270.74
2047-03-31,276.64,103.57,273.18
2047-04-30,289.45,105.19,270.28
2047-05-31,281.31,107.07,269.39
2047-06-30,264.17,103.97,262.74
2047-07-31,252.95,99.72,270.64
2047-08-31,232.73,92.66,268.62
2047-09-30,231.6,95.5,268.23
2047-10-31,226.24,95.84,271.86
2047-11-30,234.63,94.71,268.67
2047-12-31,234.73,97.22,278.14
2048-01-31,258.15,101.61,276.91
2048-02-29,278.91,106.65,279.03
2048-03-31,275.08,105.2,281.43
2048-04-30,282.66,105.07,291.91
2048-05-31,281.77,108.15,288.77
2048-06-30,264.04,102.57,296.76
2048-07-31,256.69,101.3,291.39
2048-08-31,242.65,97.13,288.04
2048-09-30,234.33,96.2,289.31
2048-10-31,224.17,93.51,295.28
2048-11-30,234.05,96.55,289.53
2048-12-31,247.13,101.99,286.44
2049-01-31,267.41,101.42,286.48
2049-02-28,276.12,102.8,285.42
2049-03-31,294.98,111.2,285.35
2049-04-30,275.11,104.71,284.77
2049-05-31,285.03,106.0,278.26
2049-06-30,270.52,105.66,274.86
2049-07-31,274.22,103.94,277.76
2049-08-31,237.88,100.32,280.62
2049-09-30,228.63,96.74,278.45
2049-10-31,227.35,94.74,280.56
2049-11-30,218.66,96.97,287.03
2049-12-31,240.74,97.24,288.77
2050-01-31,251.53,101.42,292.1
2050-02-28,271.45,104.74,292.81
2050-03-31,282.28,108.41,297.31
2050-04-30,298.06,111.95,297.8
2050-05-31,287.45,107.54,305.33
2050-06-30,266.23,102.12,307.27
2050-07-31,251.31,100.95,299.46
2050-08-31,250.09,99.0,302.37
2050-09-30,226.59,98.34,300.17
2050-10-31,248.6,99.93,301.62
2050-11-30,246.88,98.83,301.75
2050-12-31,243.0,98.88,295.74
2051-01-31,245.69,97.12,295.23
2051-02-28,282.88,105.12,292.9
2051-03-31,280.43,107.89,294.62
2051-04-30,294.75,107.97,292.64
2051-05-31,268.9,102.21,289.17
2051-06-30,267.85,104.38,291.37
2051-07-31,260.34,103.85,289.36
2051-08-31,248.33,100.74,291.03
2051-09-30,235.35,98.56,298.36
2051-10-31,240.73,97.01,299.45
2051-11-30,230.71,94.01,294.1
2051-12-31,247.41,101.73,303.4
2052-01-31,262.16,101.95,306.43
2052-02-29,277.97,105.22,303.64
2052-03-31,288.84,109.76,312.46
2052-04-30,277.65,106.36,317.18
2052-05-31,271.18,104.92,311.29
2052-06-30,284.67,110.18,313.41
2052-07-31,264.76,101.99,320.05
2052-08-31,243.76,100.14,317.97
2052-09-30,253.16,100.72,318.31
2052-10-31,238.48,98.1,316.59
2052-11-30,250.48,102.39,315.17
2052-12-31,250.89,100.94,308.11
2053-01-31,279.49,106.7,313.14
2053-02-28,289.69,109.55,311.42
2053-03-31,282.96,106.04,305.31
2053-04-30,296.22,107.99,304.3
2053-05-31,290.41,106.52,298.75
2053-06-30,287.2,104.49,304.38
2053-07-31,256.18,104.32,304.72
2053-08-31,257.04,99.75,303.65
2053-09-30,251.02,99.87,308.71
2053-10-31,225.28,94.64,306.43
2053-11-30,233.38,97.14,311.69
2053-12-31,235.84,98.39,309.85
2054-01-31,262.64,103.82,315.93
2054-02-28,283.19,105.76,318.57
2054-03-31,298.77,109.5,322.68
2054-04-30,290.84,108.59,323.46
2054-05-31,300.08,109.64,326.27
2054-06-30,267.01,105.81,330.64
2054-07-31,252.07,101.15,327.69
2054-08-31,252.91,101.68,324.34
2054-09-30,247.42,100.48,333.91
2054-10-31,240.89,99.94,331.72
2054-11-30,228.11,95.89,322.12
2054-12-31,253.24,98.7,326.16
2055-01-31,256.16,101.83,320.49
2055-02-28,284.61,105.94,320.7
2055-03-31,291.48,107.5,318.88
2055-04-30,284.53,107.79,315.73
2055-05-31,284.74,108.81,312.99
2055-06-30,271.38,104.31,312.77
2055-07-31,267.0,103.86,312.25
2055-08-31,262.79,105.11,313.35
2055-09-30,238.26,98.01,317.14
2055-10-31,246.98,103.3,317.28
2055-11-30,242.21,99.29,324.05
2055-12-31,249.41,97.24,329.37
2056-01-31,267.54,104.64,326.26
2056-02-29,272.77,105.13,331.81
2056-03-31,285.92,109.12,335.5
2056-04-30,284.27,107.86,337.99
2056-05-31,306.37,111.07,338.89
2056-06-30,281.93,104.55,342.39
2056-07-31,263.7,102.43,342.45
2056-08-31,258.66,100.46,337.45
2056-09-30,247.05,98.54,343.27
2056-10-31,242.98,99.48,342.23
2056-11-30,253.16,103.14,335.71
2056-12-31,263.61,103.31,336.2
2057-01-31,265.96,101.4,336.05
2057-02-28,278.24,106.32,331.28
2057-03-31,289.95,109.78,333.22
2057-04-30,277.23,104.53,335.52
2057-05-31,280.33,105.86,324.98
2057-06-30,294.38,108.9,322.7
2057-07-31,284.26,105.67,327.91
2057-08-31,256.76,102.32,330.01
2057-09-30,254.36,100.69,328.65
2057-10-31,249.04,100.44,335.79
2057-11-30,274.68,103.6,329.98
2057-12-31,268.31,103.01,338.99
2058-01-31,270.98,105.28,338.18
2058-02-28,277.01,104.84,348.25
2058-03-31,281.1,108.81,351.98
2058-04-30,299.08,109.22,346.27
2058-05-31,288.2,107.98,349.01
2058-06-30,273.87,106.17,354.74
2058-07-31,267.73,101.42,351.84
2058-08-31,251.9,97.74,353.02
2058-09-30,265.05,100.72,352.74
2058-10-31,255.4,102.97,345.81
2058-11-30,251.79,99.53,349.96
2058-12-31,272.99,108.44,346.02
2059-01-31,274.42,104.04,344.52
2059-02-28,279.56,106.19,348.24
2059-03-31,307.94,113.9,338.23
2059-04-30,303.56,113.72,342.87
2059-05-31,287.75,110.64,338.5
2059-06-30,285.53,108.92,338.0
2059-07-31,267.7,105.08,341.37
2059-08-31,251.29,101.15,340.86
2059-09-30,260.76,103.32,343.05
2059-10-31,265.43,102.26,346.33
2059-11-30,242.46,97.26,345.01
2059-12-31,267.45,103.49,347.08
2060-01-31,270.39,103.82,348.74
2060-02-29,284.35,106.19,352.61
2060-03-31,292.81,109.61,366.85
2060-04-30,294.14,110.26,364.31
2060-05-31,298.24,109.78,358.61
2060-06-30,282.2,108.66,360.19
2060-07-31,278.66,104.02,366.45
2060-08-31,263.75,102.46,366.8
2060-09-30,253.24,99.57,366.31
2060-10-31,244.69,96.14,362.81
2060-11-30,250.84,100.04,361.62
2060-12-31,270.79,103.98,361.07
2061-01-31,281.41,108.55,358.26
2061-02-28,282.23,107.39,349.25
2061-03-31,300.15,108.49,353.31
2061-04-30,308.86,114.55,349.87
2061-05-31,286.3,109.09,351.87
2061-06-30,295.0,109.87,359.8
2061-07-31,273.0,104.26,352.1
2061-08-31,270.51,102.66,350.9
2061-09-30,250.84,99.61,356.11
2061-10-31,239.31,99.5,356.88
2061-11-30,244.23,101.67,359.26
2061-12-31,266.93,105.7,362.73
2062-01-31,281.28,105.52,370.17
2062-02-28,284.62,105.24,363.7
2062-03-31,306.26,111.46,371.42
2062-04-30,291.36,105.62,369.79
2062-05-31,300.92,110.67,376.33
2062-06-30,282.76,106.33,373.4
2062-07-31,274.89,104.28,375.75
2062-08-31,268.13,101.23,376.27
2062-09-30,251.87,101.14,379.59
2062-10-31,252.47,99.7,378.33
2062-11-30,267.1,101.67,370.26
2062-12-31,263.73,98.44,372.25
2063-01-31,287.69,107.5,367.87
2063-02-28,284.61,109.58,364.14
2063-03-31,307.19,113.93,365.35
2063-04-30,317.98,112.91,363.5
2063-05-31,283.48,105.79,370.62
2063-06-30,287.87,108.28,364.14
2063-07-31,286.52,105.81,358.87
2063-08-31,267.93,104.04,362.15
2063-09-30,263.52,103.85,368.4
2063-10-31,252.52,102.34,373.69
2063-11-30,261.54,102.16,365.24
2063-12-31,268.9,103.48,367.27
2064-01-31,292.14,107.11,381.61
2064-02-29,297.49,108.26,380.26
2064-03-31,307.45,111.15,379.4
2064-04-30,304.95,111.54,386.17
2064-05-31,301.15,111.6,378.75
2064-06-30,292.59,107.31,388.17
2064-07-31,286.86,109.61,389.98
2064-08-31,267.98,103.19,391.93
2064-09-30,264.67,102.9,385.62
2064-10-31,275.75,104.03,387.83
2064-11-30,269.62,100.29,383.22
2064-12-31,269.34,105.19,384.85
2065-01-31,294.21,109.95,379.31
2065-02-28,293.99,108.38,378.69
2065-03-31,290.25,108.15,375.01
2065-04-30,301.99,111.17,378.38
2065-05-31,291.88,106.03,377.92
2065-06-30,295.04,108.21,374.14
2065-07-31,285.65,108.32,375.11
2065-08-31,286.56,105.43,371.49
2065-09-30,266.76,103.79,376.44
2065-10-31,259.2,99.8,379.28
2065-11-30,271.08,104.92,389.86
2065-12-31,256.06,101.16,381.58
2066-01-31,288.28,105.23,392.39
2066-02-28,305.22,112.79,394.08
2066-03-31,296.52,108.2,394.84
2066-04-30,321.0,112.98,401.85
2066-05-31,311.36,112.57,399.78
2066-06-30,296.33,110.99,401.33
2066-07-31,292.36,106.95,400.84
2066-08-31,293.12,108.72,404.83
2066-09-30,267.4,104.12,403.95
2066-10-31,264.74,103.99,397.69
2066-11-30,262.57,102.78,394.04
2066-12-31,268.75,103.2,395.48
2067-01-31,294.84,107.73,391.6
2067-02-28,294.0,108.93,391.72
2067-03-31,310.72,110.54,393.71
2067-04-30,309.83,107.58,387.06
2067-05-31,314.28,113.51,387.21
2067-06-30,304.12,112.18,387.01
2067-07-31,297.4,105.94,389.55
2067-08-31,272.67,103.02,381.1
2067-09-30,265.59,104.05,387.52
2067-10-31,256.72,104.43,392.06
2067-11-30,264.5,102.93,397.6
2067-12-31,280.37,104.98,395.44
2068-01-31,296.06,108.94,394.37
2068-02-29,295.27,111.12,404.95
2068-03-31,318.91,112.81,404.09
2068-04-30,326.3,114.06,405.0
2068-05-31,315.56,112.39,408.79
2068-06-30,318.26,112.22,411.61
2068-07-31,284.71,107.13,411.19
2068-08-31,268.59,106.16,406.54
2068-09-30,255.32,101.55,415.35
2068-10-31,278.32,105.29,415.4
2068-11-30,275.08,104.58,411.95
2068-12-31,278.71,103.4,404.68
2069-01-31,294.04,110.13,405.4
2069-02-28,295.45,108.97,403.89
2069-03-31,333.32,116.39,403.8
2069-04-30,318.28,118.45,402.43
2069-05-31,314.93,113.43,397.14
2069-06-30,310.86,111.04,399.09
2069-07-31,296.55,108.67,400.37
2069-08-31,282.14,108.15,404.21
2069-09-30,265.03,103.18,403.45
2069-10-31,271.92,102.23,405.8
2069-11-30,286.71,108.72,406.25
2069-12-31,291.71,107.34,413.14
2070-01-31,306.35,114.08,413.23
2070-02-28,302.16,112.05,412.5
2070-03-31,307.63,110.86,422.21
2070-04-30,318.04,115.53,422.66
2070-05-31,316.3,113.36,421.33
2070-06-30,315.6,114.4,422.72
2070-07-31,280.96,106.92,425.89
2070-08-31,294.39,107.61,426.55
2070-09-30,271.89,103.41,425.25
2070-10-31,266.53,104.85,424.5
2070-11-30,265.35,102.57,427.1
2070-12-31,269.51,103.3,423.3
2071-01-31,301.99,108.96,418.57
2071-02-28,308.64,112.36,418.74
2071-03-31,307.03,114.5,410.9
2071-04-30,310.49,110.5,413.62
2071-05-31,314.96,113.03,416.77
2071-06-30,322.0,116.52,410.19
2071-07-31,294.22,108.73,408.46
2071-08-31,271.92,105.06,409.88
2071-09-30,272.98,103.0,410.07
2071-10-31,269.57,104.56,413.07
2071-11-30,253.67,100.45,416.89
2071-12-31,284.12,108.3,416.7
2072-01-31,295.35,110.85,424.05
2072-02-29,315.42,116.97,429.8
2072-03-31,333.94,117.66,427.28
2072-04-30,331.66,116.82,437.13
2072-05-31,317.3,113.75,436.19
2072-06-30,301.6,109.79,439.25
2072-07-31,318.69,114.25,435.03
2072-08-31,286.22,106.8,439.72
2072-09-30,276.86,105.62,433.38
2072-10-31,273.36,106.65,438.24
2072-11-30,278.63,104.22,434.52
2072-12-31,285.2,108.75,433.75
2073-01-31,294.41,110.86,426.47
2073-02-28,307.28,111.28,425.23
2073-03-31,320.69,110.95,427.79
2073-04-30,320.1,113.11,421.58
2073-05-31,315.55,115.06,424.73
2073-06-30,313.1,112.59,418.74
2073-07-31,297.86,108.07,425.54
2073-08-31,299.58,109.16,420.14
2073-09-30,257.34,102.73,427.0
2073-10-31,284.08,107.64,429.31
2073-11-30,288.82,107.41,427.91
2073-12-31,271.56,103.76,434.66
2074-01-31,298.06,109.02,436.78
2074-02-28,310.48,110.71,437.47
2074-03-31,311.49,114.72,438.97
2074-04-30,320.03,113.52,438.68
2074-05-31,314.17,114.66,447.71
2074-06-30,328.07,117.9,443.46
2074-07-31,309.19,113.33,449.29
2074-08-31,299.52,109.26,448.37
2074-09-30,286.12,107.83,450.7
2074-10-31,268.12,103.59,446.66
2074-11-30,276.45,103.94,445.01
2074-12-31,293.86,109.26,446.28
2075-01-31,292.82,106.8,443.01
2075-02-28,320.95,115.97,440.86
2075-03-31,322.63,113.83,439.41
2075-04-30,325.05,115.31,431.82
2075-05-31,330.54,116.53,437.61
2075-06-30,319.4,113.49,436.68
2075-07-31,300.61,111.0,431.95
2075-08-31,300.42,109.37,435.11
2075-09-30,273.5,106.01,437.22
2075-10-31,283.88,104.76,439.03
2075-11-30,287.19,107.63,443.0
2075-12-31,289.27,110.76,449.21
2076-01-31,307.01,109.9,451.25
2076-02-29,307.04,110.39,447.15
2076-03-31,333.74,117.52,455.87
2076-04-30,328.37,115.94,460.56
2076-05-31,322.47,115.02,459.82
2076-06-30,326.04,115.94,463.43
2076-07-31,299.67,110.89,467.04
2076-08-31,281.68,108.0,464.23
2076-09-30,271.5,104.91,461.41
2076-10-31,285.6,106.76,462.71
2076-11-30,274.01,105.81,458.43
2076-12-31,307.59,114.37,456.16
2077-01-31,289.54,107.71,452.95
2077-02-28,332.42,115.02,456.6
2077-03-31,329.84,117.63,447.54
2077-04-30,330.88,115.99,453.03
2077-05-31,324.09,111.56,448.84
2077-06-30,322.64,115.8,442.64
2077-07-31,306.8,110.56,448.1
2077-08-31,303.58,110.58,441.54
2077-09-30,286.66,107.83,451.22
2077-10-31,283.75,107.04,454.08
2077-11-30,283.14,107.69,452.22
2077-12-31,294.89,108.33,457.28
2078-01-31,310.46,112.86,465.86
2078-02-28,306.97,111.0,461.57
2078-03-31,319.17,114.94,462.82
2078-04-30,339.4,118.8,473.02
2078-05-31,331.62,114.92,476.55
2078-06-30,319.78,115.58,472.17
2078-07-31,309.05,111.01,476.03
2078-08-31,299.33,111.08,477.18
2078-09-30,283.23,107.2,470.43
2078-10-31,278.12,108.38,470.12
2078-11-30,289.42,107.55,473.69
2078-12-31,289.32,107.34,473.14
2079-01-31,313.07,112.58,467.69
2079-02-28,308.83,111.31,461.27
2079-03-31,339.98,119.2,467.96
